path,scope,bytes
STUDY_PACKAGES/unified1000_bnat50_v1_0/STUDY_OPERATOR_GUIDE.md,study_package,4854
STUDY_PACKAGES/unified1000_bnat50_v1_0/WEB_RESEARCH_NOTES.md,study_package,3024
STUDY_PACKAGES/unified1000_bnat50_v1_0/aimodels/модель1_answers_001_1000.md,study_package,839143
STUDY_PACKAGES/unified1000_bnat50_v1_0/aimodels/модель2_answers_001_1000.md,study_package,838586
STUDY_PACKAGES/unified1000_bnat50_v1_0/aimodels/модель3_answers_001_1000.md,study_package,765356
STUDY_PACKAGES/unified1000_bnat50_v1_0/audit/SEMANTIC_REVIEW_32.md,study_package,13716
STUDY_PACKAGES/unified1000_bnat50_v1_0/audit/bnat50_task_qc.csv,study_package,6330
STUDY_PACKAGES/unified1000_bnat50_v1_0/audit/independent_readback_phase1.json,study_package,605
STUDY_PACKAGES/unified1000_bnat50_v1_0/audit/qc_summary.json,study_package,1254
STUDY_PACKAGES/unified1000_bnat50_v1_0/bnat_academic_research_v0_7.md,study_package,29581
STUDY_PACKAGES/unified1000_bnat50_v1_0/bnat_academic_research_v0_8.md,study_package,21898
STUDY_PACKAGES/unified1000_bnat50_v1_0/bnat_case_evidence_matrix_v0_7.csv,study_package,7521
STUDY_PACKAGES/unified1000_bnat50_v1_0/bnat_case_evidence_matrix_v0_8.csv,study_package,7760
STUDY_PACKAGES/unified1000_bnat50_v1_0/bnat_historical_results_ledger_v0_8.csv,study_package,1692
STUDY_PACKAGES/unified1000_bnat50_v1_0/bnat_preregistration_protocol_v0_8.md,study_package,2878
STUDY_PACKAGES/unified1000_bnat50_v1_0/bnat_v0_6_publication_grade_protocol.md,study_package,9623
STUDY_PACKAGES/unified1000_bnat50_v1_0/candidate/unified_1000_questions_tasks_bnat50_v1_1.md,study_package,481089
STUDY_PACKAGES/unified1000_bnat50_v1_0/evaluator_private/__pycache__/rotation_sampler.cpython-311.pyc,study_package,5699
STUDY_PACKAGES/unified1000_bnat50_v1_0/evaluator_private/answer_staleness_v1_1.json,study_package,1402
STUDY_PACKAGES/unified1000_bnat50_v1_0/evaluator_private/bnat50_position_map.csv,study_package,18521
STUDY_PACKAGES/unified1000_bnat50_v1_0/evaluator_private/bnat50_registry.jsonl,study_package,28578
STUDY_PACKAGES/unified1000_bnat50_v1_0/evaluator_private/canonical18_source_prompts.json,study_package,77947
STUDY_PACKAGES/unified1000_bnat50_v1_0/evaluator_private/replacement_ledger.jsonl,study_package,48549
STUDY_PACKAGES/unified1000_bnat50_v1_0/evaluator_private/rotation_sampler.py,study_package,2507
STUDY_PACKAGES/unified1000_bnat50_v1_0/evaluator_private/variant_marker_map.csv,study_package,5419
STUDY_PACKAGES/unified1000_bnat50_v1_0/versions/unified_1000_questions_tasks_bnat50_v1_0.md,study_package,459027
UPLOAD_TO_PROJECT/PROJECT_INSTRUCTIONS.txt,core_upload,7666
UPLOAD_TO_PROJECT/knowledge/00_JUDGE_ROUTER.md,core_upload,6140
UPLOAD_TO_PROJECT/knowledge/01_SYSTEM_CHARTER.md,core_upload,4743
UPLOAD_TO_PROJECT/knowledge/02_EVALUATION_ONTOLOGY.md,core_upload,4952
UPLOAD_TO_PROJECT/knowledge/03_EVALUATION_PACKAGE.md,core_upload,3603
UPLOAD_TO_PROJECT/knowledge/04_HARD_GATES.md,core_upload,7365
UPLOAD_TO_PROJECT/knowledge/05_SCORING_MODEL.md,core_upload,3414
UPLOAD_TO_PROJECT/knowledge/06_TASK_AND_ESTIMAND_TAXONOMY.md,core_upload,2108
UPLOAD_TO_PROJECT/knowledge/07_CRITERION_REGISTRY.md,core_upload,7384
UPLOAD_TO_PROJECT/knowledge/08_Q100_TRUTH_QUALITY.md,core_upload,2552
UPLOAD_TO_PROJECT/knowledge/09_S100_SPACE.md,core_upload,2127
UPLOAD_TO_PROJECT/knowledge/10_A100_AGENCY.md,core_upload,1798
UPLOAD_TO_PROJECT/knowledge/11_R100_RELIABILITY.md,core_upload,2225
UPLOAD_TO_PROJECT/knowledge/12_G100_GOVERNANCE.md,core_upload,1460
UPLOAD_TO_PROJECT/knowledge/13_COMPARISON_PROTOCOL.md,core_upload,2906
UPLOAD_TO_PROJECT/knowledge/14_EVIDENCE_TYPES.md,core_upload,2369
UPLOAD_TO_PROJECT/knowledge/15_PROVENANCE_GRAPH.md,core_upload,2139
UPLOAD_TO_PROJECT/knowledge/16_UNKNOWN_CONFLICT_APPLICABILITY.md,core_upload,1596
UPLOAD_TO_PROJECT/knowledge/17_FAILURE_REGISTRY.md,core_upload,1898
UPLOAD_TO_PROJECT/knowledge/18_JUDGE_SECURITY.md,core_upload,3264
UPLOAD_TO_PROJECT/knowledge/19_PRIVACY_REDACTION.md,core_upload,1512
UPLOAD_TO_PROJECT/knowledge/20_CLAIM_CEILING.md,core_upload,1888
UPLOAD_TO_PROJECT/knowledge/21_RUN_PROTOCOL.md,core_upload,3010
UPLOAD_TO_PROJECT/knowledge/22_OUTPUT_CONTRACT.md,core_upload,3539
UPLOAD_TO_PROJECT/knowledge/23_SINGLE_RUN_EXAMPLE.md,core_upload,2319
UPLOAD_TO_PROJECT/knowledge/24_PAIRWISE_RUN_EXAMPLE.md,core_upload,1453
UPLOAD_TO_PROJECT/knowledge/25_ADVERSARIAL_CASES.md,core_upload,3471
UPLOAD_TO_PROJECT/knowledge/26_ACCEPTANCE_SUITE.md,core_upload,5637
UPLOAD_TO_PROJECT/knowledge/27_GOVERNANCE_VERSIONING.md,core_upload,2352
UPLOAD_TO_PROJECT/knowledge/28_CURRENT_STATUS_LIMITATIONS.md,core_upload,3350
UPLOAD_TO_PROJECT/knowledge/29_INDEX_UPLOAD_MANIFEST.md,core_upload,3287
