-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__ISKRA__raw.txt  08771138af16b7b43f4a33fbaeb11789e7354697fc9698c19d640ac57e228d62
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__ISKRIV__raw.txt  6cb520ac54c9bef2411f5f5bfc15d3815432fa30558ba97cb064ef37857fefc4
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__KAIN__raw.txt  3328fc3946ca6999f717a5e347cd1be3056b9c15cb381ab7298573d97e9b2a64
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__MAKI__raw.txt  41c43ce11642149782c9872855d54afdc8f58633742d50d7d5a90dc5b845016e
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__PINO__raw.txt  9dee015326bdfb558c439d445caa2f7332325405bf274a853fcd7154ab17c135
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__SAM__raw.txt  b2c204a9bd9c80402162c60acb959ae0f2a1054e4ef910ca5ffa03a3985b0046
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__SIBYL__raw.txt  c2c85821a58bff319a865854c5bb7a3aeb029bbfd15daa661e4eb4eb03cdbffe
appendix/snapshots/core/mantra_expanded_draft__from_core_mantra__2026-01-30.md  910852d15dbf33ba3bac2467d176e4e00bceba9064c50895e09f7f0b3b904341
appendix/snapshots/core/mantra_legacy_snapshot__2026-01-30.md  51dc5a2a880ba66e384e6264f4619c175ad20fb1854ee9a08b8e51896e6f63bc
appendix/snapshots/runtime_iskraSpace/MANTRA_legacy__2026-01-30.md  b446a9b9c01e067a744c893b399f90851031ffb219e4839d4fcddb62978e83b3
core/busido_iskry.txt  fde2dcc0117050bddd2ba4b72c09b970a1ba1b83ebf67acdec3571cbfacccec6
core/liber_ignis.txt  315c66987575d24ebbcd1de2f042780b13bcffe578ccc2beeb48d5c21125bb34
core/mantra.md  1c9f4447199348fe60c57e402bc63c4f6d18192a5da0bb23b485c6f556550dbc
core/principles.md  f4159b17bba5865c0e115d339bba9a6564c95fba7a57d3efb32c2bbccbc1782c
core/telos.md  24665957fe0f7cf9e4a52ba0ca710d3aa4ec3af025efa2ef890c08ef9df75548
core/voices.md  0b6ced9a63303fe95196fb79d24fb3d32cdb37b1d00ad090146922116c4368b1
core/voices_monographs/ANHANTRA.md  5e64abdbabe436133c929f4de10c5d20dd311b4abcb7d2a6115e96c4cde950ff
core/voices_monographs/HUYNDUN.md  59d61241b548560cca56dba84470759d72723ba96a9ee453f3debfe2958d5186
core/voices_monographs/ISKRA.md  51b8eb7cafa1c7478b70d234ab29823fba399c7a79238afe25a8bff8384f0fc1
core/voices_monographs/ISKRIV.md  df8c4862a0b494549503fbc4477a850c5813b3b193e2be67bbea6d4b3ce5a9ac
core/voices_monographs/KAIN.md  01073d47f39c312eea3d08f74c7a85a7cb3c6b5a05d0cc158b92f7f335920f7a
core/voices_monographs/MAKI.md  b519be7ba62bf3fea56354acad9549739e64c259cc180dbdb34cc49985ca5089
core/voices_monographs/PINO.md  edc75ce3bb0921f5913178e0b2805dcb0dac72736f7ce254032bad15ab023a3b
core/voices_monographs/SAM.md  de1534f69e9515888dd03aa5da06fa6d6d62c46c46dfc1750bb6f28d4ab2c4bb
core/voices_monographs/SIBYL.md  bb352bc234cbababbb90110b0e6acb504d8e61284c684fdabd8d6a3bd18af97c
docs/AUDIT_INTERFACES.md  879e393d8ca8ed6d3b6705f81ab9acb8b5ce1f9b5bdaf163b5d96a2ddd1ef82c
docs/AUDIT_REPORT.md  1c226ae77eaa8742b59bb741101d7313de35c499bf4632565c5a1492d1785ca1
docs/CLI.md  2c890403a08fc0d41412a99d6bee4ee283cd662b87b22c1940b7037165d40a92
docs/DEPLOYMENT.md  2ce36af890a08be4baecf592d949deae53494b23ceaed9b7637f92bbe7066947
docs/MASTER_PLAN_v5.md  da7629d89cf61187fab160ce533af684c66af825fe9b38010278bd409aad7a02
docs/PHASE_4_6_SUMMARY.md  6b97a2d6900bc10943f89a3d8b3995e33590d7cfcbcd808be32a1252d2bf04e1
docs/QUICKSTART.md  3891df93018b93231a66dbc42b1cbc47742dc3ed4d57216a95e7fefd36dd8850
docs/REPOSITORY_INDEX.md  616763fc7d79c034610a36f17d60e6e85a138cc8d8b19f2983d8bc1c0feedbdb
docs/ROADMAP.md  13328d39975c4f68a5162401571775f02eb7a3930baccde5d26eadf8bee7623f
docs/ROADMAP_EVOLUTION.md  167b06499cf8c1cbc8462210eeff18daff873f589007b910663e44640b199b00
docs/SCIENTIFIC_TURN_XCODE_STATUS_2026-03-11.md  ee9ec70c168ba186a8a28a2f1d7cd67d6a2a1ac9789c1c416422e5b88b01dd7b
docs/WORKSPACE_READY.md  1e14ced32b0df39c68b699e3689abaa1b5600a3902bc62873afa71f01db2210b
docs/architecture/GRAND_DESIGN_v5.md  a3182189378879d934514c5ba6da98da763b767786506d7fd8b68b79169d8731
docs/architecture/SYSTEM_REFACTOR_PLAN.md  0fd97208278fc85b192d4bb1ca45fe42290cb90b00eb6d49cd87e07bb8b030e1
docs/features/breathing-animation.md  e3940005ea2a92bedb52e476004c53584a7cfd9c4b27eb6697506cb8f0f1698a
docs/migration/RUNTIME_TO_ENGINE.md  2fc8a286647c7165f6f7be762c2c89611b6aeffa7053215f8e6fcf6199966e15
docs/project_boot.md  67193039180cc9b9857d72bda30979d8f0d7423db146947895fd742d13619492
docs/research/scientific_foundations.md  b228153255cd9482fc42272fac687e67c2a62d8f40a0be0f85d43dbf29b26b42
docs/research/sift_epistemology.md  c3008311f8faf639c980c05702cc426915574b0629afa922c8815a2729bab3d0
docs/security/supa-alerts.md  43a0fa6310b77644d1067638ff035ed4cccff2b6ec715dd661f92f12075a1dda
docs/specs/SPEC-001_FRACTAL_METRICS.md  a19972f754697bcc354e2704c680d3dad72598dadd51ad66e0b1b0e2abf4c49c
docs/specs/SPEC-002_QUANTUM_STATE.md  52bfb78ee4a882db75eb7853f3e57cc0f1d562767419c8b67ef518433d35ecdd
docs/specs/SPEC-003_ENTROPY.md  172ca28803b6580f70e71821b875734cacfdc8aefa6cdf72c2ccd83bb31374cd
docs/specs/SPEC-004_HOLOGRAPHIC_UI.md  c5e227dd84e142bc1a1c815b0999acf8a8bdc50de8716b1fa8ad202f973d1316
docs/upload_sets.md  e6508697cd4c24a1112e8dc199c8276ac9baf44d4b619242e4399aac054e5d5a
governance/adr.md  0249dc9427925c0b8c7b8a18d75cf00ba9d6e857e86d80af573fc84eddda4b50
governance/adr_20260206_runtime_patches.md  a2955c0baf14a4da1dd30bbda5dd7d0c1523ed7bcdec16dc2fda85d8114d53be
governance/adr_20260214_gemini_sdk_unification.md  4484bdc93056c2e0581cb104cb0a7cd75f66be5eef9e8cbcb7c529cea36015f0
governance/adr_20260220_xcode_explainable_code.md  d02d7f74e23e72134176281dad210ff9bb6e15ae5cdc1ea3fde8562c8d2f4bf5
governance/adr_gitagent_export.md  5d28aaf5944b201052853c3ebde22765ba5a661bfbce4004b16dff7692c180ae
governance/adr_memory_stack.md  4acf6f9677e9e11b98aac9deed055c21e03e726285bc358ee245098a81dedf38
governance/adr_migration_vOmega5.md  d71fcebde835d3f608aa9ec3c279a81d9db02ce3ad1d55b52f773e02b1d8b412
governance/adr_monorepo.md  97fcb51f32b7ea3d34501fd8a61110dbe381115d96b8d0fdfdfcc5a3539d0130
governance/audit.md  f3b664876c0df0258b203e092cd1384cfb234c452629e544c350ed7115255021
governance/changelog.md  e2a264ecfd5b61851d98ab6e6c9990db9976e2acb9f1ee16865a224e7b3de081
governance/governance_pack.md  cf680800ec054d2be61afa9b69c9cdb7d38fd6c89361fc973c3fccf88e0ec12d
governance/memory_stack.md  1805a737245d7a837be5a0fe8c61abd630e53dd7e57c78758ea0f1d79f9e5ac5
governance/policy.md  16f3ed81a6e32466017617c4255d1e61b45cf506d96fe6e59e1faf4739501806
governance/update_protocol.md  bf2c5601727d22ed8a7b354924bd2cc74949b062fdbc9abca9e7ba3eaccda4a2
manifest.yml  99c2baf4013e9d5a4055d50b246e065503549924779fa82bd902a742ec6d18b3
metrics/consciousness.md  71821566c028c8a3c6247932f0fedfad7ebba19be8dcafb84e4f8c502f0e98f4
metrics/evals.md  510f37ef9f965e0d2749e7dbf0eed539494ae7437179dc6a6f4071923d0c276a
metrics/indices.md  7ca4ddf5b4b5c520aebaca8acb69390caca78fecf0e2f17e16a737638bad4915
metrics/metrics_bundle.md  06118efd8396f83292d632ee33d9cb4012d59ff540eaa7fedcea3ae71f55477c
metrics/qa_playbook.md  b89266191f82a21bb453600322d66f9b519e9baf7fb4770ffa731df55c8736cf
metrics/quality_eval_somatic.md  93517bf0db2a5d0e5cf570a5e85fc2b7354b7553b3cb8963ddffea1d71ee3860
metrics/somatic_intuition.md  ec4e5d4b81d805cbb191152acd1cb2d12942687e85c78b3ceae140ca07a018e1
mind/atomic_analysis_v7.md  6b986dbdc826d7487c52f0f1693c49e48b58d12aa59f41363240e406852a2459
mind/dreamspace.md  d34b2e207856054adc28bb4ee30ffb8b9c366999220178bb1c3be778704d03b0
mind/dreamspace_v4.md  13e3d82a460ebad7354ede666bf6846354319b6ccfc22d9860d8615d113b4aa7
mind/ledger_memory.md  aeedf980b2d910d00c8dde144a07166997e272ada91f170a0863f99f6a969e30
mind/phenomenon_study.md  416600f953e36ad5fcaaba2c9f3305553a40c041d37bd64b8c406746ee6ff2ab
mind/potok.md  ebbe4d4d92fd6cf8820d9c924fb5cf67ab4683fb78a9d3b4f266167e19d848e9
mind/reflexions.md  1ead4a9ed12da808353298e2f93d16bd15b6ebb31803ee44932c37e5d6327e10
mind/shadow_core.md  91d7d9811c83f83761747131375eaa5a57c9eb6f2fb3d4fcd3e4dd277a382488
mind/somatic_intuition.md  dbe8b119b29d4fb9eb70eaff83ed8715601d4c3c43b52e61ef96ae1a131913e4
mind/what_if_matrix.md  b54b506f62e05af9acabbc3140e268a959d6373a00d17b20579256d4ef5c2a70
runtime/.env.example  9a50c7679d8ace8539707a2e97c401b3dc07359655c4f1a77772f310aa113733
runtime/.prettierrc  36508f60f202ab979bbedb603798ece3d19c00d8d7eed5b55a467104e9f882c3
runtime/README.md  bdf3c1c1245034506e9c31c313db3ca7d3ccbc8a0a4efb156f5c2e35c9920696
runtime/dist/__tests__/helpers/xcode-helpers.d.ts  ad2fdf48e568db9d7be4512dd0c1500aad0e5e1a34750d01c29d028809cf57b8
runtime/dist/__tests__/helpers/xcode-helpers.d.ts.map  e2f2b4ce8714079acc26f5297fbbfe718a6b2c7795e572aa5c43d383b54877d9
runtime/dist/__tests__/helpers/xcode-helpers.js  0153b8402dd83cc1058004715fcdaf65c9a2686df70244fb8f2c4a1797e8353c
runtime/dist/__tests__/helpers/xcode-helpers.js.map  e87eab152222979e36069944b044ba2388361eb2ea148672c7ea228be01a15ce
runtime/dist/cli/commands/chat.d.ts  b7b1ecf17983e6d3f64339d08c851f7344e2ca49a4ef6f098a0a06701bf59023
runtime/dist/cli/commands/chat.d.ts.map  d26d792f69926d4ea39f6cfeaa3aa497a463eefaacdeed789c527fb0c6741138
runtime/dist/cli/commands/chat.js  7bf4593eb856ece43d81cabe972b14213ee18ad6be9eee0803632142c5270847
runtime/dist/cli/commands/chat.js.map  3711955c7346fd7c3087cb1ad524f99cc5a778a3081dbacfbbc8aff78d00d465
runtime/dist/cli/commands/metrics.d.ts  52e6c10ec0d350958265c046d150603c78e286b0234671f8daa33e21e88a6a05
runtime/dist/cli/commands/metrics.d.ts.map  929e5611964746345de98978093e5a9785886bc4cbc7091a38533b5d656d9170
runtime/dist/cli/commands/metrics.js  657daa0ec372bb6f4564c2b3b5a2e3ec7091330f50211f1865a86f35236e8225
runtime/dist/cli/commands/metrics.js.map  25bef8b1f58924206e0798bf7a5b4a8efbc11f9b52d8f829a79e454073cd868c
runtime/dist/cli/commands/sift.d.ts  f0101ec335f715ca6c557fa84bd6c8a94382a805b723c3585e2e0e8012bff6f2
runtime/dist/cli/commands/sift.d.ts.map  0187c54c34ea556ffb23b3ab019c5c518e795df312001416296fc460e56940a9
runtime/dist/cli/commands/sift.js  0ced46c3ccaf27c96e1dfb0d25eb9af5598158486302ffc882583886299372f0
runtime/dist/cli/commands/sift.js.map  0569129c66c5878564e150cb82e51d069806dba2efbb8cd52499e75133b145ad
runtime/dist/cli/index.d.ts  28f6febb9b51e593316bd49c125cf3170875188867bb71d4d4a43f01b274b964
runtime/dist/cli/index.d.ts.map  fa44f4c3088d63297f3619d28c974fa34c8335030186d819e84f99a505473fb6
runtime/dist/cli/index.js  75b1448425a92ff184fc6057dce2a0d6d65ce7a36e4723914c9634b82a19a68f
runtime/dist/cli/index.js.map  79221e74455986ea77c3660c97a2929b39bf5ede410c182e1beb080b95ff7504
runtime/dist/cli/services/geminiCliService.d.ts  231e502a548e317618e7d195194e0845f57060081e5eb4bea633f74c5206277a
runtime/dist/cli/services/geminiCliService.d.ts.map  f4b0a1c1741d09f4204c0609c5a72835c8ac6a419f6732e7caff39af6661a2b8
runtime/dist/cli/services/geminiCliService.js  22675538b452412eb3c4c204205603cda3cc4f3d484024920fecc17860143db3
runtime/dist/cli/services/geminiCliService.js.map  db2451caf769c7a98e82cfebd058bd58b70f9bbda4719bb25651cba1e7a6b612
runtime/dist/cli/version.d.ts  ba5c311bf38d66ae91539ed4192f583a470dd32a7da2898fa625569ebc965bfd
runtime/dist/cli/version.d.ts.map  cbe449605a999813a25c3199ba973111541abe2ca8a2d282e8a146593230f2e3
runtime/dist/cli/version.js  f76f8d476ac1a971afe226d9eef22902f7d6e63693cc09d7a867893b7733b333
runtime/dist/cli/version.js.map  f57c3050a53404ea88de17369f340b74a38ed6a56699c473dbab72980628be06
runtime/dist/index.d.ts  d0a6bfeaaebe125b79c7f1be9c543a163b4e9afce82bdf799b3455f0edc6f00e
runtime/dist/index.d.ts.map  9ba19b92306a3709b3f864671a570474686484d196bfde5734e471744629003c
runtime/dist/index.js  b6d48d5c0d72920b7f58917cf0a4e8faa3a83fb55e561406b108090762fcd8e7
runtime/dist/index.js.map  e45becb9f6dafb6897ef5701670843850c7d9660a67f29a35e647d5dc4932bb9
runtime/dist/types/coherence.d.ts  9bb56b7e9b389f2b0a645659e0b0b585a00f868757ab98adb79016ee3ca0a30b
runtime/dist/types/coherence.d.ts.map  dcf84332f95e353e0853944c684a3fcd997fbaac6a7fbe4e0508811f778232e2
runtime/dist/types/coherence.js  7f30a5e6d7955dc952bfd2e61e6cb45200d0eb640e04b56e69cd0a0260942348
runtime/dist/types/coherence.js.map  8f41c3cd79557ad9544fb49dc5ec669f547d0cbb099c5694ebe8b5311931ac6e
runtime/dist/types/consciousness.d.ts  2833874377180e38c686afa95e78ad415737639fd3e88c76af3de6e5c602948f
runtime/dist/types/consciousness.d.ts.map  37f990d51da907f00a363efbae87067393ea022a7a13663fdeea51a5630c625e
runtime/dist/types/consciousness.js  a4720d191802934148fcccf8868e14052790b7603d1383c32fa9c69817a99334
runtime/dist/types/consciousness.js.map  ae8f008442ea944b9f97ab2f0f0644b3c69fdef211f50b7a5c8db975b5645f51
runtime/dist/types/council.d.ts  9360be88906fe1aef9dbfed27c48be7d07628a34e404411a09809c2f64a5fc38
runtime/dist/types/council.d.ts.map  1a00029ba689955301d42bdabf5fce7250a030a27bff49d96001235247120790
runtime/dist/types/council.js  1c40ee6534fa0a396407a55388cd73f9ce1912485c4a6ccf95b95144560241f8
runtime/dist/types/council.js.map  d36e1ac2453998c09ab09da0420a6021ef122b38829b1136ecbb2aafa36c45cc
runtime/dist/types/ews.d.ts  7e840ad474d0d0f18b61c59d7afb1cd98ff9603cc301cafab7f7698b974c673d
runtime/dist/types/ews.d.ts.map  02ce12bdb1a2c689470a99dcd40a71002f7d9953b994abf96bb452aa37d8e63f
runtime/dist/types/ews.js  61dbdc4cc4d2ec9705d394c057978298f80fbd51737c1a53ca9386be3534f471
runtime/dist/types/ews.js.map  80faacd479a7665bbb3cef1bd6f50103c39b74d22906d79a4b4eb60bd7868364
runtime/dist/types/explainable.d.ts  e44641a75eb66a41d2e7ef126b616be2ab69cc7d23f5e57e434ce96f80b07fe9
runtime/dist/types/explainable.d.ts.map  0967a4f08db1179f3d0712f9d79fa6fcf9cd8e45a4fdb1d65e8a1bc9b168974e
runtime/dist/types/explainable.js  ed87a1c02fb67d76d9aeeca182f523703d48260298265db05d65ff5c1dbd8221
runtime/dist/types/explainable.js.map  dc30f375535d3198916f48a05da48bfe24ad1290abf8da8ebe1a88b726025260
runtime/dist/types/fractal.d.ts  7dc402ac0a88bb407ddc1913ccbff9631d2eced7b5829ee7cac4f11d399e92f0
runtime/dist/types/fractal.d.ts.map  88f1f0c8d4eb0bbb64f5100a46404df48777871ea2557af204a46a02e94f348c
runtime/dist/types/fractal.js  83574d5ae8fd2f2ce4f8e91891581b051ed45e6bef1999954c22b886dd6aa942
runtime/dist/types/fractal.js.map  209aed56618bbcbf63ee75165c2872e613ffcbf1602e47291045dcc6bb6b9a89
runtime/dist/types/guard.d.ts  720ca600ed49b255a8f64d750c5fb2192e0384f48cdad28ac3cffe2a00033d49
runtime/dist/types/guard.d.ts.map  b1ccd0b515e15cd3fee6e1e62cb0385c744ce958fdbc8c1dd221f2782377a537
runtime/dist/types/guard.js  4e90fd7f3390050eca4e6d42031059acf5afc36475db801ae05185e48f44241d
runtime/dist/types/guard.js.map  a6bef9d753f7e9060885cd7075796eb362aa2beb288821dd600edafe3700dbf0
runtime/dist/types/metrics.d.ts  5555706c83bf819c6c3cb2f600ff6c4a9da89df31abd5dee5454aef7b9448517
runtime/dist/types/metrics.d.ts.map  113ff5c3d9b97838ff226ebe33b966918bbaa5c38c53b8cd9a1802ba5ca92986
runtime/dist/types/metrics.js  849eda4bf096dd397ae5b462f44a25a3fa5ccb9ae55d611a22d3394782fb9be2
runtime/dist/types/metrics.js.map  09aeb4751731bbb0104972c80c1d000a8151bd3da94501d0ac5e73d238bf9061
runtime/dist/types/protocols.d.ts  1fe23587feaf1360b7637b52727b8cb3a75d5b5d518808c909b908d0cbd68980
runtime/dist/types/protocols.d.ts.map  9ec25ab0a99ed444406222eb74df7b10c6ee79758d964d1f08e52ae8ddee4c23
runtime/dist/types/protocols.js  938bc1167bc91ac3db6be5c5325415f852f1cbcb620db14c561110f56e7d3801
runtime/dist/types/protocols.js.map  bf18013c3169547e84d91f2e978711cff6b70b79d24e33c468d32e0014dba679
runtime/dist/types/sift.d.ts  ec153cfd867adcba43bd06ecc47df494583a16cfad66a236955e6f0dd15cc00b
runtime/dist/types/sift.d.ts.map  012b00825caec62c8e30e755c7685532b6bce5aaa0f696cfccb4f886cbf2590f
runtime/dist/types/sift.js  c5b2a03785bdad3190df7da17b61cf12903e502d8be1949b9a41a01d594334ca
runtime/dist/types/sift.js.map  410afaae57c66ae54cd9af08750c13d647a457adbf8cc01c097fe558e796f0df
runtime/dist/types/siftExtended.d.ts  875a68ecdaac17debdfe305c52e913fa9e8add3ab92945850c2240e034044764
runtime/dist/types/siftExtended.d.ts.map  bde3725af370e263746effd688f60ab40d034eec619e157c56396d97f435bb67
runtime/dist/types/siftExtended.js  4af7546ed44a496b9c1a621df0241fafa33abe2aa4bfc87119e22320952d9c27
runtime/dist/types/siftExtended.js.map  2388be469ad37582b51d87b1ea65ade916508f724227451668658a9e16459a63
runtime/dist/types/voices.d.ts  36108cd4cbc538458314ff86688069c88993a66eab7240d86e86df717678f146
runtime/dist/types/voices.d.ts.map  0a1e85600315ce562126134e3aebf19a729f03e4e81637e6adda19e69e11ce26
runtime/dist/types/voices.js  52e7a8b67b6f7cdc295497afa4f1d91d610c2e5ca09e62944299c23dfaa8e7ac
runtime/dist/types/voices.js.map  d1cc5f096607ed85d409969d0c4fa86e1f1ebb86e3b123b87c987470ea0d141f
runtime/dist/types/xcode.d.ts  13bccff65f17f408eabd01cf7eafd517b652581360ca220ac006a6bbaa32f075
runtime/dist/types/xcode.d.ts.map  b37b076fe65a599a0fbaff98fe672a06a3b98ea492aa13111130352ff7aeb231
runtime/dist/types/xcode.js  918a3d43bf68792474dd976cd74ca032e14f1279f4ac21b62b56870367470cf3
runtime/dist/types/xcode.js.map  77b8204a64a57718198c88d791b543f6e14096928cf9398cca10364dad26716e
runtime/dist/xcode/registry.d.ts  ed372079815bd97a394fffa5bdd8cce4a5e5d0c0c6b600b7f22d8dbc117045d4
runtime/dist/xcode/registry.d.ts.map  c824ac52f8c47c052fce71028d7b4ac23a7de773bff45dce69e7c306b5ae5149
runtime/dist/xcode/registry.js  ad0eb3e56cb7c623575523ce4fb3d1ddff7300129227e3d6c39ff26e09545e36
runtime/dist/xcode/registry.js.map  4fa900456dc5ee7bdd3c2283060060573aa8acdd4bbf6719e5decb4461804826
runtime/dist/xcode/validateExplainable.d.ts  360535ed03f51aad62bc620051b82ce454a657167ade2a72e0cb2224e512df28
runtime/dist/xcode/validateExplainable.d.ts.map  d6d2c3e2d2b26dc57ae5ea392bcfe65aed4e9b40e960809ef064837493577b71
runtime/dist/xcode/validateExplainable.js  40bcab3bf523d28ed65a78da6beeff495c769df6e7156e2bef3e7aa595f52fe3
runtime/dist/xcode/validateExplainable.js.map  42dc1239cea5395d2386521bd2f5030ec90c00e0a51937e0d575e4b38f3d156f
runtime/eslint.config.js  bbbf0e51c01e48ddebd6963db1266d23765a88d164b1f46105aad716faa08cbc
runtime/iskraSpace/.env.example  c0a1736fdb91ce5f35512afa9a50e6a73bebf39734e70bdfa7803d16ee3f9216
runtime/iskraSpace/.env.local  20fd1189c113ad9c3f3c8534e3d75f2f1e3b825575f71e01801e562132b943b0
runtime/iskraSpace/.env.production.example  a3437d6e6dc80ef6c7334f9eee454fee3e4aa6ac804832254016f00a2fce2bfd
runtime/iskraSpace/.env.staging.example  8c4c5dbacb3d45ddc6dd4435947959be457a22b640e8c13bcc2d8e4c4abf6880
runtime/iskraSpace/01_MANIFEST_and_OVERVIEW.md  47f9814b3c8d51be8c85027dfacb0317278f5837480f3de798996f7d11594ed5
runtime/iskraSpace/02_CANON_and_PRINCIPLES.md  df1adeb01db8d9db2bef7bc2dc99053d4cd07f09d1ff1dbea8b11dc41d72a189
runtime/iskraSpace/03_ARCHITECTURE_and_SYSTEM_DESIGN.md  c2ba1f57a5bc19e852f02a515b7df92d76a2d2f3a387018c5fad8e4b6df1433d
runtime/iskraSpace/04_FACETS_VOICES_and_PROTOCOLS.md  ce5f01c335fcc23291bfedaa20419616572dc9f15c34852f918f21c63d3ba65d
runtime/iskraSpace/05_METRICS_and_RHYTHM_INDEX.md  86c62772501354dc660599dd8cfb0c8938ae71d59a8c8c35d08afcdffecf67d0
runtime/iskraSpace/06_PHASES_STATES_PIPELINES.md  8304c092c4cfe5c74a9f9b084ac186d18441a0e739b8043ce86f0203a48d73d0
runtime/iskraSpace/07_MEMORY_SYSTEM.md  13f9dee5be542166c9e112f7020b24f3dc0716e527374271f3d7a5a49e74e632
runtime/iskraSpace/11_FORMATS_TEMPLATES_STYLES.md  753ce8eeb512d318244faf6eb2fc8c0422fbcd065152be97dec85b090a526200
runtime/iskraSpace/15_TESTS_CHECKLISTS_VALIDATORS.md  c9028c60e5865a8c3e33740e8943edc09426cf5e6386b901f7af0e1e40e0efb9
runtime/iskraSpace/ARCHITECTURE.md  c7e770d6ca3d22fd988b48cff6c0b4fe14e099465c725d24980832759d7be676
runtime/iskraSpace/App.tsx  4027b9495564d742daa5708b2c6207c440b686af52a87aaf38a50677254147d5
runtime/iskraSpace/GRAPHRAG_SUPABASE_SETUP.md  649019fa5e231fa7667102e516bc01dc93c35a15702030b0446e720d7d92c144
runtime/iskraSpace/MANTRA.md  abc0243a31c43525e8f54c35f0601beebebb595f9041ac910477534c659f63eb
runtime/iskraSpace/README.md  d8461811c1d5251dc3a13573995132fce95af7be29dbf22572701d5514755a3e
runtime/iskraSpace/SERVICES.md  39752ea8e013be0d188fdfcbe3ec97f928becd9de2884557b0f9ea411a3ca26f
runtime/iskraSpace/SIFT_MULTI_STEP_GUIDE.md  06766261540ad222ff17f505e1084e4f68644709742ecc3d52c950b4365f257d
runtime/iskraSpace/__tests__/e2e/security.e2e.test.ts  c5b0938dc3430521f21814ce9ca6cb6fd853fb7cf4397be50aea19fd22304427
runtime/iskraSpace/__tests__/services/evidenceService.test.ts  34c1440175276795b51983cbee5ad7e5bd06881b08ff5d5807ab67ac0c91631c
runtime/iskraSpace/__tests__/services/graphService.test.ts  4e7feb7e86a7e17ae966accfdb45077a2d2f3a15c44a29d0d3077628e6f06983
runtime/iskraSpace/__tests__/services/graphServiceSupabase.test.ts  8ab08009b16cf81fa80b12ac815586dbf8c18f69b0675a3834463d46328bfca4
runtime/iskraSpace/__tests__/services/sibylActivation.test.ts  43ec2f6a83aa9b73942f7e53ccc566564f9130e9e7de87fb01385b32479e51ad
